== toolchain ==
Lean (version 4.34.0, x86_64-w64-windows-gnu, commit 293d5d0c0c3f3dded4688b3ccd6a33939ac5102b, Release)
Lake version 5.0.0-src+293d5d0 (Lean version 4.34.0)
== fetching pinned dependencies (revisions come from lake-manifest.json) ==
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 2 file(s) from leanprover-community/mathlib4 cache at https://cache.mathlib.org/mathlib4-master
Downloaded: 0 file(s) [attempted 1/2 = 50%, 0 KB/s], Decompressed: 0[KDownloaded: 0 file(s) [attempted 2/2 = 100%, 0 KB/s], Decompressed: 0[K
Attempting to download 2 file(s) from leanprover-community/mathlib4 cache at https://cache.mathlib.org/mathlib4
Downloaded: 0 file(s) [attempted 1/2 = 50%, 0 KB/s], Decompressed: 0[KDownloaded: 0 file(s) [attempted 2/2 = 100%, 0 KB/s], Decompressed: 0[K
Warning: some files were not found in the cache.
This usually means that your local checkout of mathlib4 has diverged from upstream.

  * If you push your commits to a PR to the mathlib4 repository
    (use a draft PR if it is not ready for review),
    then CI will build the oleans and they will be available later.
  * If you have already opened a PR, this may mean
    the CI build has failed part-way through building.
Decompressed 0 file(s)
Already decompressed 8906 file(s)
== clean build ==
✔ [8924/8933] Built JSP897.Arithmetic (24s)
✔ [8925/8933] Built JSP897.Join (24s)
✔ [8926/8933] Built JSP897.Counting (25s)
✔ [8927/8933] Built JSP897.Neighbourhood (21s)
✔ [8928/8933] Built JSP897.Bondy (22s)
✔ [8929/8933] Built JSP897.Main (24s)
✔ [8930/8933] Built JSP897.Headline (21s)
ℹ [8931/8933] Built JSP897.Audit (20s)
info: JSP897/Audit.lean:60:0: 'JSP897.two_mul_turanNumber' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:90:0: 'JSP897.two_mul_card_edgeFinset_le_card_mul_degree' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:91:0: 'JSP897.dense_neighbourhood_large_degree' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:92:0: 'JSP897.dense_neighbourhood_maxDegree_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:93:0: 'JSP897.dense_neighbourhood_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:96:0: 'JSP897.two_mul_card_edgeFinset_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:97:0: 'JSP897.card_edgeFinset_le_turanNumber' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:98:0: 'JSP897.exists_dense_neighbourhood' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:99:0: 'JSP897.exists_dense_neighbourhood_of_le_six' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:100:0: 'JSP897.exists_dense_neighbourhood_of_dvd' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:103:0: 'JSP897Audit.witness' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:104:0: 'JSP897Audit.witness_maxDegree' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:105:0: 'JSP897Audit.join_bound_tight' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [8932/8933] Built JSP897 (19s)
Build completed successfully (8933 jobs).
== source hygiene: no sorry / native_decide / custom axioms ==
OK: source is clean
== axiom audit ==
'JSP897.two_mul_turanNumber' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.card_orderedTriangles_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.card_orderedTriangles_eq_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.two_mul_sum_degree_sq_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.sq_two_mul_card_edgeFinset_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.moon_moser' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.degree_induce' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.sum_card_inter' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.twoNbhdEdges_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.goodman' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.joinGraph_cliqueFree' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.card_edgeFinset_joinGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.turanNumber_add_mul_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.card_inter_add_card_compl_inter' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.cross_symm' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.card_edgeFinset_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.card_edgeFinset_le_turanNumber_of_maxDegree' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.dense_neighbourhood' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.dense_neighbourhood_maxDegree' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.dense_neighbourhood_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.two_mul_card_edgeFinset_le_card_mul_degree' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.dense_neighbourhood_large_degree' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.dense_neighbourhood_maxDegree_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.dense_neighbourhood_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.two_mul_card_edgeFinset_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.card_edgeFinset_le_turanNumber' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.exists_dense_neighbourhood' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.exists_dense_neighbourhood_of_le_six' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897.exists_dense_neighbourhood_of_dvd' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897Audit.witness' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897Audit.witness_maxDegree' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP897Audit.join_bound_tight' depends on axioms: [propext, Classical.choice, Quot.sound]
